gene0,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,gene19,gene20,gene21,gene22,gene23,gene24,gene25,gene26,gene27,gene28,gene29,gene30,gene31,gene32,gene33,gene34,gene35,gene36,gene37,gene38,gene39,gene40,gene41,gene42,gene43,gene44,gene45,gene46,gene47,gene48,gene49
-1.0813962617045476,0.493601510446014,-0.37007605547863903,0.9003685707019469,-0.3920832622068072,-0.7395183410644084,-0.2064282935346698,0.12732720460534572,0.40781452825987397,0.7070955015285473,0.3018669452738213,-0.682141006691981,0.25498588113805387,0.4095767079605048,0.29845792221588946,-0.8002303638978122,0.05183181646600972,-0.021487511233120243,-1.5847953088939621,1.040177029263208,-0.179286093366397,-1.9455938211618302,0.7096923941787548,-1.8752269595157605,-0.6140637280292279,-0.07831500387225336,-0.9547224338130508,-0.6348928380051788,0.9951566359388189,0.8850987720660021,0.8588483003066909,-1.7900398954379286,-1.4214803787214034,0.6760826487861591,-1.6640526392111867,0.15702079039975772,0.24588133821237,-2.941695463615398,-0.9977195354604349,1.8331458582519455,0.1657416014992073,-1.2084323007542426,-1.8781195354996651,-0.9124035845012181,-1.9010913359390014,2.1513963804101235,-0.21753264258736404,0.3005822622954119,0.6101199788925419,-0.37794641060955786
0.09127351547331243,-1.0797771762860051,1.5677791267288232,-0.3111430599646602,0.8554416837521406,0.5575492135431998,0.36945049621964576,-1.1131295129975436,0.5342792563990764,0.049631740928088544,1.5631837169794707,0.29729011511177883,1.6140669881689744,1.2485570890854472,-1.2023460986775414,1.9800901921653324,-0.8666681530472865,-0.30122610073225703,-0.978635697084294,1.4866470716922813,0.46634005638757886,0.010551838059869253,0.261935641419498,-0.44002010842219985,2.1896784412689567,-0.2442361661728767,-1.5004086936294678,-1.3308215238693046,-0.3409845418680506,1.319255545510254,-0.06200944880734106,-0.9476614687402595,0.4886755210082129,-1.141963620756716,0.6162374941210937,0.0900947890642564,-0.07818861731113423,-0.4878043431355745,-0.30348430600511483,0.6672419677879788,-0.29123993537455317,-0.9231819937417197,0.9573921047484746,0.12229974935950039,0.10530188291623462,-0.6141556493823481,-1.1733429015624854,-1.4963435182312985,-0.9264138989203698,0.5244063921165323
-0.222118735665465,-0.5274821274310455,1.1015417284230817,0.2710789198069274,2.1751399945396686,-0.7405216089132547,-0.23182521669709436,0.3464360339936389,1.2968343593063276,0.6041873457879262,-0.023425734766221843,-0.4695241351647054,0.5295857990669994,-1.1588634326787524,-0.7962063456034872,0.8908138997198226,1.6288465052931485,-1.268258666253052,-1.2813829898899693,-0.6853114605871541,-1.2874467044501605,0.11576868242206015,0.822480638029933,-1.1789033313098414,1.2137804082932204,2.246830449305171,-0.6823592629570698,0.5523728018402858,-0.10683504641229341,-0.9312146269058272,-0.7564118336580636,1.0242283926854645,0.11539346920106071,0.2780217349444602,-0.8173765211977031,-0.520635701406406,-1.6060355266736657,-0.07497655081076976,0.5487211896198753,-0.7462081655623685,0.5355964734558855,0.4524615643122084,-0.6335533841578972,-0.47464716358208425,1.2943388679394505,-0.07856558302581244,0.48448217932585286,-0.49748679423112446,1.256997270637869,-0.8809667369308205
0.8051030309859903,0.4517793589015969,0.5939676937872707,-1.8546449372872544,-0.1442281138022856,1.6689097091558698,0.8363414989801997,0.05731436965423835,0.5023191618944021,0.166984597479105,0.3096658195643823,-0.9717682720029692,-0.4810058897327856,-0.510617573408234,-0.8748154662915214,-0.5269858172279637,-0.4512978324666355,0.34369923517199263,-0.005203655345442273,-0.6449388612003002,-0.7017662539314272,-1.6171921358138668,-0.4386396769738967,0.09588352898471947,-1.8477980618815397,0.8148508343149894,-1.2297135483187016,-0.3894508274322296,1.140866196260175,-0.1789443420740105,1.2983637254601756,-0.09341689587086391,-0.7862405423090367,-0.9569046966057608,1.2722994249924104,-1.5985522554164782,-0.06657223591415903,0.32382978817624675,1.0091569278907355,0.8291287833101937,-0.9202683186009895,2.0735685887081914,-1.1427101551410304,0.8419633548088702,-0.08827084196789074,2.6050344095075935,-0.9642556785390062,-1.1330787859707143,0.4295177336716083,1.3503595867558056
-0.321418164269039,-0.15490225422468867,1.267833664531118,2.1118133495823033,-1.5158427149446143,-1.7538178175995855,-0.28893520684019164,0.5527843058788359,-1.0790925216265606,0.23321869067411083,0.6605326529261596,-0.6198174797349553,-0.08113090672367156,-1.4013190703974314,1.8003515415284348,1.3414701521211645,-1.4365091528933673,0.2006815855662561,-0.5098675666997845,-1.2875642181916316,-0.7917737033957222,0.036847510944063196,-1.0315254528493911,-0.005698693470256752,-0.8164763156271312,0.8860628425940288,0.2228568288216711,-0.8612540713948402,-0.8811466345614837,-0.8449883635507001,-0.10093255943660459,-0.3230137826231161,0.7645100109640429,-0.35722527413561134,0.01877280673685667,-0.4497566170969288,-1.4416810060474072,-1.420389553548981,-0.9117127287370296,-0.6781649493978095,0.1262958288760406,0.20459665064524538,1.2133373320698475,-0.9197435699350065,0.5137637339154983,-0.4666917400968638,0.7217507346671197,-0.7020757449122284,0.4307257173455268,0.1813340910141193
0.07191098786066735,1.6305286806219006,-0.31410613502960993,-0.24219452673390762,0.1276187531071513,0.5072387517495681,-0.6557679931684357,0.3943908430324705,0.616929211872458,0.2361026626508601,0.7553131930126008,-0.25245715998797696,0.22010124950619117,-0.6564106569291719,-1.0389314476852332,0.006240545585296716,0.2914337528834156,1.1699291217409387,-0.72895664499771,-0.6885543384720386,-0.7386011844013634,-1.1055964873368394,-0.5560442085855621,1.2686754054990224,1.4286750036242952,-0.09798743137277265,-1.3449736512611734,-0.10645214222837525,1.0734442488081068,-0.6456196783337866,-0.8561458232474869,0.8118034270581073,-1.354771157300895,0.18092549744477862,0.4003747485080778,-1.4992194458969217,0.25587408844284526,0.34258234910415036,0.8495396602173926,-0.35539486803883913,0.9585134460933084,0.20133485032333734,-1.2487832614411967,-0.7375912821749173,1.270494393511594,1.2390398234816837,1.8764396345306786,0.7214092442400681,-0.5948935549713287,0.42228933718161255
1.422132591975902,-0.21215943361216108,0.363341211875384,0.13792715779112746,-0.790819478913615,0.10279596244254588,0.375209391810923,-0.05239089866239358,-0.3415854910466137,-1.0832074120991737,-0.978008054311993,-0.9809072981020769,0.38475814299761424,1.3652206598560586,0.9355758313051599,0.030216800209080075,-0.015629565355977204,-0.8724793400548153,-0.4802472681305903,-0.3371161493141402,0.8812904381137455,0.8622299109727479,0.9470939320898635,0.016186642696147828,-0.1539985406655735,0.06562031663396761,3.034028971304231,0.7144792123287694,0.6998414091975654,-0.5863333728482183,-0.42450852469047745,-0.95106171490315,1.643958655416909,-0.693893361922114,-0.2771433309860653,0.3977560369676966,0.28786525742320557,0.7409096538609837,0.1126023441125953,2.3526432551873167,0.7949247570156769,-0.25253570615930016,-0.8245806400298115,0.4877052326117029,-0.5703243682100937,1.1335024854228613,-0.45116149591027555,-1.3400710514070158,-1.0684229587739964,0.4043687203850881
0.42356776524889583,-0.8638872323411182,1.9098259085892784,0.228022054747153,0.09784073652253272,-0.6203001755748163,0.37892337691215394,-2.099488508675328,-1.3977813453489825,0.46702912267502056,-1.2350923221647256,1.1782983516888956,-1.2645693635709936,-0.22213114925020438,-1.8199708407248083,-0.3109203852463003,-2.509498815364213,-0.5501762169640629,0.2890878600641548,0.5018383126922676,-0.48822770633921864,-0.5020145754941282,0.7411748647130675,-0.7903544603653008,-1.709050455566544,-1.2234535687059074,0.2581471963369244,-0.02300569581495964,0.8822278315623115,1.1787576529267025,0.18615053381497892,0.5098129226231696,-1.0217681670213612,-1.5147072185751187,-1.3547759412122646,1.0347944705769851,-0.9572727244138622,-1.2986347853573539,-1.3499891628238974,-0.3987772201743303,0.947880457879587,0.6168472052369941,-1.745264144594772,1.0753977907769807,-0.6078789038348971,0.8196033624533072,0.23935661098367733,1.2838615740427424,1.666328963682363,0.041178668173833526
2.704886553716772,-0.6578696579007989,-0.9841678896579391,0.7839333663938566,0.8031652300531184,-0.696002631664658,0.06534528709841605,0.2317105371923013,-0.09965033217414346,-0.6849511871001256,-1.0076522068335592,0.6327107675847128,-0.41559833409052954,0.1858304114117931,-0.39739256377465554,-0.49027280571453974,-1.0551643649033393,1.544675205891015,1.644135124727337,-0.2784821840942822,-0.6113832375048812,-1.228716466778712,0.06979157479895637,0.27445738644710704,0.17272780189706097,-2.287838208836454,-0.8306769665658288,0.013182129405349484,-1.3440716647258537,-0.22552312534781582,-0.7915413099798406,0.9579342594533937,-0.9136945767647211,0.6496895028120396,0.3544890078552458,-0.9762078255503378,-1.0173229554548011,-0.5593258801428017,-0.9786995335353252,0.1524861149956422,-0.8325104679313968,-0.8435344541430074,1.3176358257078409,1.920077875289687,0.14011148681856614,-2.6460277444081104,0.10253518956237705,-0.057897707378021315,-2.380443810117734,0.6882972864070468
-0.9745667762346015,0.2000493260634229,-2.398288168385445,0.659902941320094,0.6001275527561816,1.1575448111531592,0.07339335570795687,-0.14653366520810995,-1.3619831638143445,-0.24065194197844328,-1.6746213497381763,1.53820503765649,-3.335455584229508,0.9928740967050466,0.27292095097757224,-1.9693473312682317,0.20381960359016132,0.457236369381282,-0.21991926292721095,0.16223364046603062,-0.9755853518486519,-0.6920544266239937,0.8021579769738729,0.6757965174231101,-0.08007232117326685,-0.9605015734047737,-0.9921656588161192,0.769672669434711,1.038313654999687,0.6223279704838142,1.7336177658444687,0.2875404321289076,0.9316118617064408,-1.315376349239687,0.7727874951357064,0.4486009433072493,-0.25279132169832463,0.3445955471713003,1.0675978892674838,-0.5849200262899976,1.0633281494634381,-0.7487909560384399,0.6039113162713369,-2.0474916206277434,-0.7943448374910372,-1.4045508467325978,-0.019200458853514454,0.27664031011942963,-1.3885296229895412,1.0784193205097294
0.5598620952261423,1.8895763286191647,1.0223347665077045,-0.6933633582375847,-0.09331929473167073,-0.16302246175786836,-0.24811947415814503,1.2248555461518686,-0.28595288167848554,-1.8125000950664687,2.8058231804992295,-0.8562897342860474,0.528311756297026,-0.6722780110938609,0.15369506148197487,0.18297980357396307,0.5108516904690433,-0.0828016326941675,0.8352924284044657,0.8005870089867745,1.1139838846790167,0.621081869836589,0.3394515912664915,0.26969958290361673,-0.019783301079680852,-0.20043051188962568,0.3229300013780584,-0.279029713885226,-0.9003094015248496,0.3200952593571318,-0.27878128322228385,1.627411868975185,-1.716757192485299,0.8032084629397067,0.7688540589871666,0.2531426595370597,0.6021372873935655,-0.7412203277473374,-0.732249430316041,-0.3286948749836834,0.02279853318314584,-0.8213476842689051,1.2742850661387308,0.8787704019210745,-1.3885252770696515,-0.6072614371859223,-0.9489696502312515,-0.2321348379864073,-1.872998213189382,1.354724857747289
0.0830122239479827,-0.381366991238431,-0.2318004484521858,-1.3677179533857937,-2.048075144510025,-1.8890284826870347,2.136304934597474,-0.19120982878519036,-0.15064554116014836,0.3367854739064339,-0.021964365318407803,0.008721779999909179,0.9945512516283885,0.15693317483671942,0.7691868430101122,0.9576806917751404,-0.6428032167588914,-0.11858931285244172,0.024444989890881955,-1.4103227265331433,-1.299837039981757,-0.359257932674594,1.1546033912476659,-0.8155972945106952,-0.5085325355688117,0.46480481534657153,-0.9994678082210732,0.5808439030170628,1.5360835130028445,-1.7273657032824632,-2.2862401666623944,-0.38672863505688027,1.020123541631715,0.2372197988664868,0.0978297394136969,-0.26618568763079814,-1.4339411153433954,0.06148612859593252,0.6129135924469106,0.5131254764756343,-0.6094166656917966,0.14510201018935825,0.444434683263438,-0.6028046648431196,-0.44658442078413363,-0.26812689088353436,0.9417134998808204,1.1723895207921817,-0.7276292632299559,1.7532369567747401
-0.9642357877799769,1.8510215845593199,0.18534476860736013,1.0128070256379662,0.9513828121181314,0.23175927826078854,0.21948333962858832,-1.5411792837209304,0.014491174727748413,2.1682883715563617,1.4640519508010543,-2.1166610536755144,0.2687839409430079,1.2196074043971685,0.7583616090620733,-0.23195669419783438,-1.1243674713084024,-0.29793510825577496,1.4011723385597545,-0.9949916084292904,-1.0528969913041726,-1.4897740279822245,-0.1420935796158384,1.243179850678413,-0.5366419027578795,0.3149914268668277,-1.7225374260834159,0.5213444216995702,-1.4316295428881354,-0.9163035645172305,-1.2143506956509094,0.9034910544862531,-1.4295232933336903,-0.6333174706553246,0.014459934086250636,0.9745075395334403,-0.9689471746893437,-0.6799348751428291,-0.260269356720099,1.8413357197197602,-2.647242024888818,0.8463461300735146,0.686539141252998,-1.7880106009814787,-2.3351179450660964,1.1650402489512808,-1.6591083697265898,1.3789474644054827,-1.2884739807178514,-0.18266926027575978
1.202849028545636,-1.5587511927896875,-2.0724857682875686,0.6050418468293864,1.724574156336619,1.720775874486792,0.3605237346953517,1.0607770204815667,0.16272518911977907,0.0174302355544938,-1.5531228659014134,-0.3170734662373301,-0.6827628362589693,0.3661045330911522,0.8638889813553289,-0.1824404792276743,1.8258976210125097,0.4650838911789791,0.5122046778615787,1.4376296917890141,0.6010033293002597,0.0385771429255899,-1.5916923484639394,0.40741070923526806,-0.16874267087071917,0.4564271374077003,0.3393045218438975,0.7554973466630833,-0.5387839157114417,0.9683405139721903,0.579061703832325,-1.2631212734624573,0.42359755296958673,0.3813522092986615,-1.4646787105244927,0.8404486639223486,0.12471789884529555,-1.9084877584194715,0.8189906388235184,0.01733070368077974,0.1031266091122189,-0.8696113733920201,1.7691072616084125,0.2761954051901819,0.3662805606075436,-0.8205379488767943,0.8662052382722203,-1.1879976441957607,0.9191505116513679,-1.211697731785284
0.28707617136277563,-0.43647828574622277,1.024341261915014,-2.783686693524578,0.5968356566814046,0.9712559465804628,0.3945324127526971,0.26565457856913793,1.2565516735920557,-0.6004802796907917,0.6755687967958235,-0.023937401098259238,1.0122474821000802,-1.2285672091475404,-1.6545496546594225,0.02262547017335484,-2.2236435337089793,-0.7212565988571091,1.2023452771960847,-1.2741460109527016,0.3307242198352075,-2.889518102219341,0.8959193516492601,0.4119732255999019,-0.5459867830816434,0.21393629990824184,-1.086341695925534,0.4067745166149636,0.9108942100927305,0.45689350430906667,-0.5626861303811451,0.30736301117196496,-0.010390081820357758,-0.23089938037432994,0.3685872635107357,-0.0451697533142833,-0.9803668211841753,-1.7941971381229833,0.39749990882313974,-1.3485550636461243,-0.10557966908375013,2.487639844806492,-1.067712084787729,-0.569850736543259,-0.7124569108086662,0.974320555647295,-0.16460386982083006,0.719491080411854,2.3719542505112243,-0.8359376447829646
0.6922770022737664,-0.06667886303743466,-0.949107462962657,-0.38917398176318707,0.03470346947184499,0.8086905279379191,-0.7223224118584528,-0.543626489606776,0.29592709115554733,1.7038919559142947,0.3345121904055624,-0.36924104513250267,0.8925618507062052,-0.07767827751569924,0.9625633876760652,-0.902404801881228,-0.2215408295874316,-2.4333429568629206,0.32355295408041584,0.8002645082000819,1.2447856535202744,0.2414745777780508,0.864711662726998,0.9790838418109157,-1.2551803918763307,-0.026143012208198233,-0.13510284664578615,-0.5629239964976033,-0.6317120397437569,1.3620975918160076,2.588270500882333,0.4670595116752264,1.6701728465054508,-1.6570142293883043,-0.5446546093566546,-0.687355944064102,0.4004452597728719,-0.05856749982866974,1.820773397908173,1.976406374436141,0.664760532739454,-0.7847377629545764,-1.280968018608217,0.06884421938403978,-0.850745688015619,2.401047972205062,0.2339567156328245,-1.4533974644387166,-0.23773453903140368,1.5706526774976195
-2.3229081545175605,0.7205567735474846,-0.2481162212871581,0.0735336617714774,-1.0563285172629175,-0.10493612663489489,-1.6201716245946813,-0.844245243005636,-0.3933390815687515,0.2915173487510019,-0.6892467554986188,-2.413515230451385,0.5876212474653522,0.16070889915065587,1.1203147353948246,0.7984504455071716,-1.453772102795115,0.6629204461159512,-0.021364786867507358,-0.06075806800946631,-0.4633047792727683,1.6761455455139966,-2.237351259454755,-1.2693652890509564,-1.9500706097194653,1.6494585905718058,0.951007736653177,-0.19457445620827132,-0.2986305914846889,0.8652251154770727,0.314858550764574,0.1764029336343781,-0.6183770195390128,-1.7632110423176126,0.7879613905830962,0.002952815315987826,0.09103084520916717,1.53628036960642,-2.4537066259506526,1.0005398640013097,0.4772067493347696,0.7057177864515565,2.1250410674049864,-0.369996373349177,0.6248450876648868,-0.17321591739671027,0.6371635696861923,-1.5306676430697004,-1.3124694054932842,-0.30046709241228653
0.2606515665983383,-0.22204116354455533,-1.4515359401650785,0.5726331357960511,-2.1785516761091586,-0.8034675589396103,0.018648289424189734,-0.5545353120075743,-0.8295453413799107,-1.3259426998716424,-0.6254950376171178,-0.2287189415578874,-0.6542467743426544,0.9655761192615725,0.8181752909778623,0.37418975471626503,-0.2724436522779994,-0.9261849432801802,1.642583044175039,1.2191089269026498,0.9735546562179517,0.1100358079028729,-0.43983486170055847,-0.2072533158289342,0.9754337625758529,0.12948938837988302,-0.1749114556992757,-0.06503103876112286,-0.12015883270708962,0.3933715543388101,2.117309638667801,-1.6810750324326975,2.458158617243186,-1.5433160717347763,-0.8946718005582512,-0.7099900042356942,0.536345355289894,0.5011393473232143,-0.7375298579601228,0.03739172256469306,-0.910113056206393,-0.34720592089928815,-0.4617913177333523,-0.2568902402265862,-0.6241705841969195,0.09311601844958643,-0.5276245414653361,-1.8105932972129373,-0.7078605965093434,-1.849784641478901
2.7813604900255964,0.5281161052534932,1.181690709066961,0.5433472845244918,-0.08686999633319543,1.0989582197525265,-2.627687311128823,-0.2682693818602406,0.9632473538485697,-1.192970311422087,0.8946926840509059,-0.3139162580815308,0.4523358833891131,2.7176316715044146,0.6115066735517792,0.58022980520262,1.7025014601150665,1.4817766009982514,-0.2968646068833983,0.07075919021935508,-0.1915546051438729,1.695433849019664,-3.3734840701668216,0.9066826299855729,0.9815179509020285,0.20669533436192314,1.3841715889368773,-2.1208459142786666,-0.9980930488998552,-0.5903493182437637,-0.5262425786046284,-0.3990693728918854,1.1578910591922524,0.43559480668285044,-1.1263744116959193,1.0672339441988516,-0.7823324937071452,1.0275875930086336,-0.8681401616200234,-1.5169392471774783,0.35929951887712736,-0.13875345413741844,-1.3072296798339658,-0.1096613294870826,1.0352003571961303,1.0345570799524948,-0.7420700991239805,0.7171097789644164,0.3359885438813631,-1.2185055859581682
-0.08007467588674802,0.004583036265854056,-0.38864155870156475,-0.9526513674153633,-0.0931259709653702,0.24303935550688419,0.9591099048113358,-0.0628746325363324,-2.3393039521172994,-1.405421747828438,-0.7329988384994577,0.35612399214891494,-1.8061006755094648,1.641764544272956,1.3077753028301788,-0.6565990187442254,-0.993482416602202,-1.646483584130446,0.9614175310258388,-0.6078492226631965,-1.0688436589073222,0.5905457713135851,-1.7978449509303676,-0.5686021858475573,-0.09318525498774295,-0.33315761605662697,0.780896519198364,-1.7895655780671111,0.14791825876512052,-0.6693758218373552,0.5243772461396525,0.9549373590969348,0.38453714883468854,-0.7697694372242407,-0.5837622224304153,-1.7978592649155047,-0.23473983500191972,-0.9591617403212986,0.7304726561944604,-0.6276383736512231,-0.09786695170280806,1.1967175467687112,0.1357873314083781,-0.343381762757855,-0.2558313577489357,0.674600149919358,-1.239343382657815,0.6763569878455935,1.112975569696888,1.0049342443039544
-0.38760445316501024,2.004799033020133,-0.4251198279133584,0.55254127593566,0.12817369441962456,-0.8785392137520829,0.30933609941107787,-0.30056879523178076,1.5663881214523359,1.2980926933361356,-1.8873665162330986,-0.6664705850428806,1.707800504994134,-1.9176108239990852,-1.6960266037288356,-0.08674656013079544,-0.18277490448580908,0.5985001612901084,1.292662241664445,0.01958526838058193,1.3250527663003855,-1.6474891440144064,-1.1114786757086663,-0.8559379132134592,0.4568598629662476,0.10074740053090987,-0.5961612385596673,0.8369897480733985,-0.8979159223682105,-0.16235919698316473,-0.19771019025618286,-1.6878396365285007,0.5425923350732705,-1.0615180602173482,1.424753900809089,0.47907129157099404,-0.03477632735238561,-0.09017137297677526,-1.0680755696415605,-0.47345346553410633,0.40284168081494665,0.2751523024513641,-1.4324125226036333,-0.40329812860443726,-1.4450379632029537,-0.6603860079961283,1.276869294085441,0.257261959019542,-0.8520848107790266,1.252771684750557
0.20606522074969202,-0.14254790377444318,-0.5090201965189052,-0.21663509967968914,-0.2451782767845062,1.336961184827383,-0.2157576409013637,0.45632119532639626,0.34189983029720417,0.33768226976822674,0.5198850741183767,-0.12388146769265197,-0.7136211051852659,1.1683601209375007,0.08257407662284624,0.43369756902914197,0.3697746400300037,-1.896686282097096,-0.7209774624464076,0.12674789624202462,-0.862002874610689,-0.5276504822771804,0.8586029464556689,-1.1653412482152994,-1.5259309192083108,0.7513066256941435,0.831087913645642,0.5729596109592934,0.14620723401806368,-0.010597798480226081,0.8627209428000789,0.8815564961451179,-0.032879195970151154,1.0325411445230028,1.0390594579326473,1.615906552316931,-0.03986538138654232,1.267113860057004,-1.4805596680931508,1.495475637686525,-0.05558436829014227,-0.8669110745509244,0.6419922919657163,-1.6655568988545324,-0.23784826691687527,0.2792956651885071,1.3874401000920564,0.46705306519750056,-1.8491209150220373,1.6442821322647196
-0.38973619729191955,0.5998742359359917,-0.7215041092590001,-1.1747526333820315,0.4481709730249886,2.125830778256666,0.7824724965396076,-0.16023228040723628,-1.2691486933752454,1.2109948352404842,-0.686939945139485,0.597101056435431,-0.30144394661475193,0.4746320847939953,-1.6984298008785557,0.9588596964204172,-0.6765284409437943,0.3551658169943724,0.31580829876268,0.09009774509434419,0.1580005896236475,-0.15601826117548082,-0.6898370247025538,2.3212339166207037,1.8785185293341247,0.6988990795883909,-0.18739194364247944,-1.0315570065808062,-0.823805588690962,-0.6689391167457995,-0.3729734242480202,0.1773615929018719,0.859319763962353,0.1249993663517386,0.21932981301824828,-0.7396869637926795,-0.8956487434944719,-0.9577329852369737,1.0108626735372033,1.1554171933651776,0.6447900266433537,-0.9368488364364634,0.9951849998786892,1.1619522861740814,-0.12003889271043597,-1.7651174211326746,0.09760625520892115,-0.33333682334038095,0.04547017276346255,1.9952709537554711
-0.819633731644827,0.1990230861623263,-1.088410873581629,-0.7162043629531694,-0.2429741350318452,-0.8554858448304064,-1.0020423744329288,0.5291030344035069,1.6366304994081367,-0.7532495476886517,-0.4022354187595728,1.403834521701844,-1.353074439852535,-0.1256755471124616,-0.19314494751500302,0.004724054300218611,0.6697429182232281,-0.614862286427688,1.528087288687553,0.7259240789292118,1.4641969438693412,1.6819109091586546,-1.6982279229314006,0.014154858242417134,-1.7535123570998783,1.7856368859975242,0.4435250098359973,-1.8298476177480187,0.9862053524728408,0.8083492244516534,-0.16866306995358166,1.3569454004358563,1.0201257869571134,-0.7538708013543707,0.11788288713443652,-0.5005189155673754,1.4589852863620232,-0.9589325058847804,-0.12116418882427368,1.2576055437021,0.42386000177077005,0.9189867673013465,-1.4249474334923344,-1.3306408359080992,-0.28419058779943085,0.88664810608116,1.1485864761646365,0.017105570421744497,0.34749767930545034,-0.6096448552951603
0.7678641091266337,-0.1356548591421048,-0.44861289932464904,-0.8629623713476399,1.0669851780079564,0.5720113654081455,1.0008346154685168,-1.9973395496684385,1.695238656559806,-1.6522019673737434,-0.6719558758095184,-0.6035848842871002,1.7714137932870584,0.4437841910662604,1.0081122772515345,-1.3249930301689865,0.5781360544285006,-0.07187959818083971,2.219286592151494,-0.31315336781049025,-0.32075542567383497,0.0016492178946141047,0.5605347572093605,0.4302706817318185,1.2381231320033816,-0.23278901291282872,0.6466430777634208,-0.412052343904141,-1.1543742430915593,0.09670547067382386,-0.6617226214310482,-0.3419276302543394,-1.8325719405821743,-1.480952689441238,1.0446699137168576,-1.0204081916294794,0.040101691824817834,-1.0418889570224226,0.4812104321269227,-1.319342099239907,0.9912988311311459,0.16901183426592745,0.48959625725609995,-0.7351916263992568,-0.44534015329856025,-0.3555500290150041,-0.3269205417344068,-1.4840631008193381,0.7965461628454321,0.4709955841618725
-0.548399836728704,0.6050197228175306,-0.8596566890345408,-0.4247693014714089,1.0309371447312818,-0.9729651628670298,-0.9726930821467282,-0.10269207619914601,0.14416227072575669,-1.280589816725229,1.1710360395140258,-1.5205785941281467,-0.11822472182388682,0.5116497888118743,0.7971836534774803,1.648331405975699,-0.3640882717665979,-0.7824710991737313,0.8491026654147105,0.3295351983095656,1.0456234739085382,0.4125027579477973,-0.3201214411507624,-0.6837040099716228,1.4477019682555685,-0.9068240038311254,-0.010868655104557829,-0.24257117977270184,0.30638612669071363,2.0725330393863226,-1.8434389421172914,0.07660887021733782,-0.03812446979826836,-0.8769824478785349,0.38358367032999613,-2.3882915214825466,0.337602830913368,0.5375114403305438,-0.45693609359011755,-1.570245769437898,0.2770436525309593,-1.6382097042172639,1.0514644849130264,-0.921619296464736,-0.5905297649329673,0.5901014174372885,0.08124662287630387,-0.5777189148435538,-0.4373049329208796,-0.2763852558395406
0.11318617937098029,1.2046193774528686,0.4619663345174266,-0.04880436958232356,-0.6630416576118318,-1.084454789364759,-0.6230669180279602,0.49002645423881297,-0.09016154602863566,0.33182036615287197,-0.5194728606646369,-1.318652687562467,-0.8860461699548434,1.7249041144927233,2.196277833655799,0.2364470350687034,0.40796122598695705,0.729170936965389,-0.10341070716477266,0.8859537309058518,2.65005390553549,0.9080913111788731,-0.8426042145882595,0.6976552721033036,0.7211295582403302,1.2949122243431335,-0.05313548358543197,0.10397053025919456,0.4780594198255565,1.4553297292627079,-0.0514810586614101,2.1983263729540243,1.0851310248419226,0.44188919101834667,0.6257000668058865,0.49937889769648,2.3470194362483285,0.48994794757878246,-0.6950989328966144,0.9405806302851469,-0.045068487584009026,-0.3318757766620997,-0.5309183055256123,1.031758318835362,-0.20114459047769742,0.09440243596103001,0.636435303274552,0.6639712951692529,0.8063563789863638,0.24131062008675377
1.3767329226952312,-1.388289578450514,0.2792500924992997,0.9454680403469404,0.976451243507782,-0.28800757430096957,1.496879616366551,-0.8647364737146386,1.1237099110197721,0.8073208957256103,0.1850097395791507,1.0226517784574358,-0.08439569585608658,-0.9571435992562477,0.616234609060673,-0.8921105118070186,0.4419499695769842,-0.05841168095511278,1.1446129721400569,-0.7650872998815087,-0.30453129136622303,1.355283398610526,0.5531592122555642,-0.2527670149285687,0.2663420896722124,0.3937978530738841,1.033060276035314,2.1193633637816287,2.2089782512058984,-0.32157776235349617,0.15023331342975968,0.8929133016390638,1.262413141317981,0.0029176127631074513,-0.4283578939221535,-0.4985025359656972,0.24261536972165243,1.0887492986328808,1.1687315292160954,0.6002766186376468,0.24722624274471885,0.6165515359481643,1.4629640000802184,0.4120116426132933,0.9388577337323502,0.46056745455975184,1.5081630859522177,1.1573636932100941,0.788555448121407,-0.51585303352306
-0.2538433434239359,-1.3019003574015218,-0.34032125296301474,-0.4320916196586292,0.9743420383232897,-0.3607023871464383,1.1562056042746975,0.029729803384079403,-0.7183689856205033,-1.599185571306794,0.5109894053577226,0.6756735946311376,-0.09074933669299873,-0.6768162873507503,-0.9188768666175443,0.9714151877138708,-0.7621853109485622,0.3897995203556501,-0.20374915252788978,0.5754981246652541,0.06405697651711732,-0.7686161409505484,-0.9732521627938109,-0.5413593670921032,-0.19810838359230956,0.5232544548501773,-1.1757151747687375,-1.7331110168497024,-0.3637195373558005,-1.1943666279088736,1.342424850711529,1.243005760399397,-1.5028608333139246,1.4241935048338572,0.8588114598919886,-0.6655448299278636,-0.8322611064243423,0.4167709299925275,-1.9806745090760771,0.39387879481169646,0.9259015336148342,-0.07529239662374371,-0.8506233084121702,0.8372191413627059,2.0531262224590683,0.6362164749387552,-0.663410777770132,1.3531145260535595,1.358513197617459,1.5747609622032699
